,qitem,Article Title,Edits,Editors,Pageviews,Bytes,References,Wikidata Properties,Interwiki Links,Inlinks from CCC,Creation Date, Article Title,generation_method,pt0,pg0,pt1,pg1,pt2,pg2,pt3,pg3,page_id
230,Q297770,Martha_Bibescu,79,46,80.0,14070,43,70,17,20,20050912104550,Marthe_Bibesco,sitelinks,Marthe_Bibesco,sitelinks,Marthe_Bibesco,sitelinks,Marthe_Bibesco,sitelinks,Martha_Bibescu,sitelinks,29314
231,Q18549839,Iulia_Vântur,79,23,2109.0,10473,19,15,1,14,20140125014016,Iulia_Vantur,label,Iulia_Vantur,label,0,0,Iulia_Vantur,label,Iulia_Vântur,translation,1227963
232,Q787198,Vera_Renczi,78,28,272.0,8419,9,13,8,1,20080716084929,Vera_Renczi,label,Vera_Renczi,label,Vera_Renczi,sitelinks,Vera_Renczi,sitelinks,Vera_Renczi,sitelinks,376224
233,Q269258,Anamaria_Marinca,78,42,20.0,8645,25,47,16,17,20070602085054,Anamaria_Marinca,label,Anamaria_Marinca,sitelinks,Anamaria_Marinca,sitelinks,Anamaria_Marinca,sitelinks,Anamaria_Marinca,sitelinks,211260
234,Q927780,Cecilia_Cuțescu-Storck,78,19,17.0,12464,25,30,9,179,20070805103957,Cecilia_Cuțescu-Storck,label,Cecilia_Cuțescu-Storck,sitelinks,Cecilia_Cuțescu-Storck,sitelinks,Cecilia_Cuțescu-Storck,sitelinks,Cecilia_Cuțescu-Storck,sitelinks,229647
235,Q12723458,Carmen_Stănescu,78,34,142.0,13453,25,23,3,17,20060725185038,Carmen_Stănescu,label,Carmen_Stănescu,label,Carmen_Stănescu,sitelinks,Carmen_Stănescu,label,Carmen_Stănescu,label,101013
236,Q18548477,Ana_Maria_Tănasie,78,13,4.0,20413,16,12,5,58,20141025074742,Ana_Maria_Tănasie,label,Ana_Maria_Tănăsie,label,Ana_Maria_Tănasie,sitelinks,Ana_Maria_Tănasie,label,0,0,1341908
237,Q12734700,Magda_Isanos,78,28,138.0,15209,15,28,0,13,20050330030046,Magda_Isanos,label,Magda_Isanos,label,Magda_Isanos,label,Magda_Isanos,label,Magda_Isanos,translation,20109
238,Q2823873,Ada_Milea,78,34,119.0,5279,14,25,5,13,20061214161355,Ada_Milea,sitelinks,Ada_Milea,sitelinks,Ada_Milea,sitelinks,Ada_Milea,sitelinks,Ada_Milea,translation,135591
239,Q12734876,Margareta_Sterian,78,19,14.0,4859,18,22,0,155,20090324121313,Margareta_Sterian,label,Margareta_Sterian,label,Margareta_Sterian,label,Margareta_Sterian,label,Margareta_Sterian,label,448930
240,Q3304507,Maria_Filotti,77,30,47.0,13459,17,17,4,30,20070225163726,Maria_Filotti,label,Maria_Filotti,label,Maria_Filotti,sitelinks,Maria_Filotti,label,Maria_Filotti,sitelinks,178209
241,Q15063736,Angela_Moldovan,77,25,47.0,9804,11,19,4,21,20070523141159,Angela_Moldovan,label,Angela_Moldovan,sitelinks,Angela_Moldovan,sitelinks,Angela_Moldovan,label,Angela_Moldovan,translation,207892
242,Q4750366,Ana_Guțu,77,14,25.0,16959,30,20,2,112,20131015024301,Ana_Guțu,label,Ana_Guțu,label,Ana_Guțu,sitelinks,Ana_Guțu,label,Ana_Guțo,translation,1186481
243,Q12720056,Adriana_Săftoiu,75,30,35.0,8430,11,15,2,7,20070105181418,Adriana_Săftoiu,label,Adriana_Săftoiu,label,Adriana_Săftoiu,sitelinks,Adriana_Săftoiu,label,Adriana_Săftoiu,label,153315
244,Q12734974,Mariana_Câmpeanu,75,20,6.0,11482,14,10,2,16,20080925181928,Mariana_Câmpeanu,label,Mariana_Câmpeanu,label,Mariana_Câmpeanu,label,Mariana_Câmpeanu,sitelinks,Mariana_Câmpeanu,label,398112
245,Q12739475,Rodica_Mandache,75,27,117.0,8859,11,10,0,37,20071202184026,Rodica_Mandache,label,Rodica_Mandache,label,Rodica_Mandache,label,Rodica_Mandache,label,Rodica_Mandache,label,287673
246,Q12734900,Maria_Gheorghiu,75,18,12.0,10382,17,14,2,4,20081207225543,Maria_Gheorghiu,label,Maria_Gheorghiu,label,Maria_Gheorghiu,sitelinks,Maria_Gheorghiu,sitelinks,Maria_Gheorghiu,label,417618
247,Q12736342,Marioara_Murărescu,74,26,38.0,7634,12,11,1,7,20101022115412,Marioara_Murărescu,label,Mărioara_Murărescu,label,Marioara_Murărescu,sitelinks,Marioara_Murărescu,label,Marioara_Murărescu,translation,800171
248,Q12728391,Florica_Duma,74,19,46.0,13997,14,9,0,5,20070523141321,Florica_Duma,label,Florica_Duma,label,Florica_Duma,label,Florica_Duma,label,Florica_La_duma,translation,207905
249,Q4975558,Elena_Cuza,74,33,118.0,8131,19,24,7,23,20060127162716,Elena_Rosetti,label,Elena_Cuza,label,Elena_Cuza,sitelinks,Elena_Rosetti,sitelinks,Elena_Cuza,translation,52486
250,Q2125838,Lena_Constante,74,35,24.0,10182,27,32,5,150,20051007132458,Lena_Constante,label,Lena_Constante,label,Lena_Constante,sitelinks,Lena_Constante,sitelinks,Lena_Constante,label,31489
251,Q161972,Aura_Twarowska,74,11,3.0,15409,14,11,4,2,20110111181628,Aura_Twarowska,label,Aura_Twarowska,label,Aura_Twarowska,sitelinks,Aura_Twarowska,label,Aura_Twarowska,label,826434
252,Q6061897,Ioana_Bulcă,73,28,98.0,8572,12,18,3,38,20080525160316,Ioana_Bulcă,label,Ioana_Bulcă,label,Ioana_Bulcă,sitelinks,Ioana_Bulcă,label,Ioana_Bulcă,label,358060
253,Q12720242,Alexandra_Cornilescu,73,13,7.0,5404,10,14,0,3,20070730130218,Alexandra_Cornilescu,label,Alexandra_Cornilescu,label,Alexandra_Cornilescu,label,Alexandra_Cornilescu,label,Alexandra_Cornilescu,translation,228008
254,Q235750,Ecaterina_Szabó,73,40,46.0,9616,12,21,22,9,20060926001523,Ecaterina_Szabo,sitelinks,Ecaterina_Szabo,sitelinks,Ecaterina_Szabo,sitelinks,Ecaterina_Szabó,sitelinks,Ecaterina_Szabó,sitelinks,112770
255,Q12735284,Melek_Amet,73,18,24.0,8243,20,11,1,5,20080523113455,Melek_Amet,label,Melek_Amet,label,Melek_Amet,sitelinks,Melek_Amet,label,Melek_Amet,translation,357451
256,Q12731064,Irina_Mavrodin,73,22,7.0,7113,18,23,0,5,20050922181202,Irina_Mavrodin,label,Irina_Mavrodin,label,Irina_Mavrodin,label,Irina_Mavrodin,label,Irina_Mavrodin,label,29977
257,Q5556801,Ghizela_Vass,73,25,23.0,9009,12,9,1,5,20061106092246,Ghizela_Vass,label,Ghizela_Vass,label,Ghizela_Vass,sitelinks,Ghizela_Vass,label,Ghizela_Vass,translation,123844
258,Q436155,Virginia_Zeani,73,34,25.0,9238,32,35,9,14,20050706212836,Virginia_Zeani,sitelinks,Virginia_Zeani,sitelinks,Virginia_Zeani,sitelinks,Virginia_Zeani,sitelinks,Virginia_Zeani,sitelinks,24221
259,Q12735380,Michaela_Niculescu,73,13,23.0,4616,2,9,0,1,20130314192529,Michaela_Niculescu,translation,Michaela_Niculescu,label,Michaela_Niculescu,label,Michaela_Niculescu,label,0,0,1127003
260,Q3700430,DJ_Layla,73,24,5.0,2465,8,10,4,2,20090605132736,DJ_Layla,translation,Dj_Layla,label,DJ_Layla,sitelinks,DJ_Layla,sitelinks,DJ_Layla,sitelinks,465983
261,Q12726962,Dorina_Lazăr,73,37,76.0,5162,20,17,0,47,20060728123057,0,0,Dorina_Lazăr,label,Dorina_Lazăr,label,0,0,0,0,101323
262,Q3742243,Felicia_Filip,72,23,25.0,10098,20,13,4,18,20080531174013,Felicia_Filip,label,Felicia_Filip,label,Felicia_Filip,sitelinks,Felicia_Filip,label,Felicia_Filip,sitelinks,360377
263,Q3083215,Luminița_Dinu-Huțupan,72,25,14.0,7919,8,13,10,62,20081222204903,Luminita_Dinu,label,Luminiţa_Dinu-Huţupan,sitelinks,Luminița_Dinu,sitelinks,Luminița_Dinu-Huțupan,sitelinks,Luminiţa_Dinu-Huţupan,translation,421056
264,Q2083617,Viorica_Agarici,72,33,12.0,19792,6,14,5,4,20061007055427,Viorica_Agarici,label,Viorica_Agarici,label,Viorica_Agarici,sitelinks,Viorica_Agarici,sitelinks,Viorica_Agarici,sitelinks,115781
265,Q265971,Lavinia_Miloșovici,72,41,76.0,10543,7,18,17,22,20060715182552,Lavinia_Miloşovici,sitelinks,Lavinia_Miloşovici,sitelinks,Lavinia_Miloșovici,sitelinks,Lavinia_Miloșovici,sitelinks,Lavinia_Miloșovici,sitelinks,98281
266,Q16593212,Irina_Burnaia,72,14,14.0,32375,15,11,0,8,20140111173856,Irina_Burnaia,label,Irina_Burnaia,label,Irina_Burnaia,label,Irina_Burnaia,label,Irina_Burnaia,label,1223975
267,Q12743039,Valeria_Seciu,72,28,174.0,13826,13,20,0,42,20070907090918,Valeria_Seciu,label,Valeria_Seciu,label,Valeria_Seciu,label,Valeria_Seciu,label,Valeria_Seciu,label,241076
268,Q261329,Lia_Manoliu,71,39,54.0,5826,18,37,27,9,20061230230556,Lia_Manoliu,sitelinks,Lia_Manoliu,sitelinks,Lia_Manoliu,sitelinks,Lia_Manoliu,sitelinks,Lia_Manoliu,sitelinks,145807
269,Q12737131,Olga_Delia_Mateescu,71,20,41.0,8794,17,9,0,19,20071201155630,Olga_Delia_Mateescu,label,Olga_Delia_Mateescu,label,Olga_Delia_Mateescu,label,Olga_Delia_Mateescu,label,Olga_Delia_Mateescu,label,287201
270,Q239647,Virginia_Ruzici,71,28,35.0,2648,11,27,24,5,20060625143830,Virginia_Ruzici,sitelinks,Virginia_Ruzici,sitelinks,Virginia_Ruzici,sitelinks,Virginia_Ruzici,sitelinks,Virginia_Ruzici,sitelinks,94364
271,Q12720258,Alexandra_Ungureanu,71,29,46.0,5966,12,12,1,15,20090105212042,Alexandra_Ungureanu,label,Alexandra_Ungureanu,label,Alexandra_Ungureanu,label,Alexandra_Ungureanu,label,Alexandra_Ungureanu,translation,423995
272,Q8195621,Alina_Sorescu,71,18,25.0,7325,9,12,3,10,20080721091822,Alina_Sorescu,label,Alina_Sorescu,sitelinks,Alina_Sorescu,sitelinks,Alina_Sorescu,label,Alina_Sorescu,translation,377766
273,Q232547,Edina_Gallovits-Hall,71,33,2.0,3132,8,28,21,2,20080721155302,Edina_Gallovits-Hall,sitelinks,Edina_Gallovits-Hall,sitelinks,Edina_Gallovits-Hall,sitelinks,Edina_Gallovits,sitelinks,Edina_Gallovits,sitelinks,377854
274,Q2714385,Rona_Hartner,70,29,145.0,9822,32,46,9,13,20100301200332,Rona_Hartner,label,Rona_Hartner,sitelinks,Rona_Hartner,sitelinks,Rona_Hartner,sitelinks,Rona_Hartner,sitelinks,619146
275,Q3541501,Matilda_Caragiu_Marioțeanu,70,29,25.0,10518,25,21,3,8,20070502080010,Matilda_Caragiu_Marioțeanu,label,Matilda_Caragiu_Marioțeanu,label,Matilda_Caragiu_Marioțeanu,label,Matilda_Caragiu_Marioțeanu,label,Matilda_Caragiu_Marioțeanu,translation,200222
276,Q18544537,Ioana_Olteș,70,18,4.0,7772,14,18,0,5,20080302194636,Ioana_Olteș,translation,Ioana_Olteș,label,Ioana_Olteș,label,Ioana_Olteș,translation,Ioana_Olteș,translation,0
277,Q458054,Cristina_Vărzaru,69,17,22.0,8552,7,20,9,64,20080416100619,Cristina_Vărzaru,label,Cristina_Vărzaru,label,Cristina_Vărzaru,sitelinks,Cristina_Vărzaru,sitelinks,Cristina_Vărzaru,translation,346169
278,Q12728444,Florina_Cercel,69,27,237.0,7578,17,18,2,40,20080314165430,0,0,Florina_Cercel,label,Florina_Cercel,label,Florina_Cercel,label,Florina_Cercel,label,330046
279,Q3292418,Maria_Tescanu_Rosetti,69,27,123.0,6875,14,17,2,8,20051005195318,Marie_Cantacuzène,label,Marie_Cantacuzène,label,Marie_Cantacuzène,label,Marie_Cantacuzène,sitelinks,Maria_Tescanu_Rosetti,sitelinks,31313
280,Q12720644,Andreea_Raicu,68,21,154.0,10667,21,10,0,13,20090916134606,Andreea_Raicu,translation,Andreea_Raicu,label,Andreea_Raicu,label,Andreea_Raicu,translation,Andreea_Raicu,label,547786
281,Q7911198,Valeria_Beșe,68,18,4.0,10924,8,17,3,52,20090516132657,Valeria_Beșe,label,Valeria_Beșe,label,Valeria_Motogna-Beșe,sitelinks,Valeria_Beșe,label,Valeria_Beșe,translation,460465
282,Q3733641,Eta_Boeriu,68,28,9.0,4113,17,21,2,1,20051128175938,Eta_Boeriu,label,Eta_Boeriu,label,Eta_Boeriu,sitelinks,Eta_Boeriu,label,Eta_Boeriu,sitelinks,35619
283,Q1163497,Daniela_Nane,68,24,67.0,3902,14,14,3,19,20080911145931,Daniela_Nane,label,Daniela_Nane,label,Daniela_Nane,label,Daniela_Nane,sitelinks,Daniela_Nane,translation,394089
284,Q12734973,Mariana_Mihuț,68,30,177.0,8384,9,18,0,38,20070315125347,Mariana_Mihuț,label,Mariana_Mihuț,label,Mariana_Mihuț,label,Mariana_Mihuț,label,Mariana_Mihuț,translation,183256
285,Q237280,Simona_Amânar,68,32,102.0,3036,5,22,21,11,20061002000418,Simona_Amânar,sitelinks,Simona_Amânar,sitelinks,Simona_Amânar,sitelinks,Simona_Amânar,sitelinks,Simona_Amânar,sitelinks,114491
286,Q12720145,Aimée_Iacobescu,68,17,80.0,5181,16,17,1,18,20080809131203,Aimée_Iacobescu,label,Aimée_Iacobescu,label,Aimée_Iacobescu,sitelinks,Aimée_Iacobescu,label,Aimée_Iacobescu,label,383300
287,Q12744036,Zina_Dumitrescu,67,19,41.0,3388,16,12,0,6,20080901155142,Zina_Dumitrescu,label,Zina_Dumitrescu,label,Zina_Dumitrescu,label,Zina_Dumitrescu,label,Zina_Dumitrescu,label,390827
288,Q18537779,Camelia_Beldie,67,13,1.0,13226,15,11,0,17,20110906022430,0,0,Camelia_Beldie,label,Camelia_Beldie,label,Camelia_Beldie,label,0,0,896168
289,Q84850732,Roxen,67,10,229.0,7957,16,15,19,22,20200212114851,Roxen_(cantant),sitelinks,Roxen,sitelinks,Roxen_(singer),sitelinks,Roxen_(chanteuse),sitelinks,Roxen,sitelinks,2477896
290,Q12730298,Ileana_Stana-Ionescu,67,28,104.0,11253,12,25,4,19,20070103185420,Ileana_Stana-Ionescu,label,Ileana_Stana-Ionescu,label,Ileana_Stana-Ionescu,sitelinks,Ileana_Stana-Ionescu,label,Ileana_Stana-Ionescu,sitelinks,149605
291,Q602398,Diana_Bulimar,67,21,46.0,8108,11,19,15,6,20120726065628,Diana_Bulimar,sitelinks,Diana_Bulimar,sitelinks,Diana_Bulimar,sitelinks,Diana_Bulimar,sitelinks,Diana_Bulimar,sitelinks,1010608
292,Q20902378,ADDA,67,17,172.0,4927,13,9,0,4,20150628083318,ADDA,label,ADDA,label,ADDA,label,ADDA,label,ADDA,translation,1636804
293,Q2851625,Annie_Bentoiu,67,23,17.0,6203,26,29,2,4,20070505160518,Annie_Bentoiu,label,Annie_Bentoiu,label,Annie_Bentoiu,sitelinks,Annie_Bentoiu,sitelinks,Annie_Bentoiu,label,201671
294,Q16593626,Raluka,67,20,382.0,10074,28,9,1,10,20100402211514,Raluka,label,Raluka,label,Raluka,label,Raluka,label,Raluka,translation,651871
295,Q12740893,Simona_Sensual,66,23,23.0,8251,23,8,0,2,20090824000651,Simona_Sensual,label,Simona_Sensual,label,Simona_Sensual,label,Simona_Sensual,label,Simona_Sensual,label,493686
296,Q6857941,Milița_Petrașcu,66,23,17.0,17451,33,23,1,164,20060118190057,Milița_Petrașcu,label,Milița_Petrașcu,label,Milița_Petrașcu,sitelinks,Milița_Petrașcu,label,Miliţa_Petraşcu,label,49730
297,Q63183194,Roxana_Sorescu,66,3,54.0,21910,21,15,0,4,20190416152428,0,0,Roxana_Sorescu,label,Roxana_Sorescu,label,0,0,0,0,2396374
298,Q6729787,Magda_Cârneci,66,21,7.0,15163,19,25,4,14,20070820124248,Magda_Cârneci,sitelinks,Magda_Cârneci,sitelinks,Magda_Cârneci,sitelinks,Magda_Cărneci,sitelinks,Magda_Cârneci,translation,233315
299,Q4342644,Liliana_Palihovici,66,22,5.0,7158,10,17,3,122,20110915090656,Liliana_Palihovici,translation,Liliana_Palihovici,label,Liliana_Palihovici,sitelinks,Liliana_Palihovici,label,Liliana_Palihovici,translation,898785
300,Q18541362,Liliana_Corobca,66,13,9.0,15119,71,20,1,1,20141008202501,Liliana_Corobca,translation,Liliana_Corobca,label,Liliana_Corobca,label,Liliana_Corobca,label,Liliana_Corobca,translation,1337808
301,Q436134,Mariana_Codruț,66,26,4.0,5132,17,19,3,1,20050909095905,Mariana_Codruț,label,Mariana_Codruț,label,Mariana_Codruț,sitelinks,Mariana_Codruț,sitelinks,Mariana_Codruț,translation,29133
302,Q286354,Nicola,65,31,36.0,9686,22,17,18,18,20060727142127,Nicoleta_Alexandru,label,Nicoleta_Alexandru,label,Nicoleta_Alexandru,sitelinks,Nicoleta_Alexandru,label,Nicoleta_Alexandru,sitelinks,101244
303,Q12735855,Mona_Pivniceru,65,20,119.0,5638,11,10,2,37,20110618004141,Mona_Pivniceru,label,Mona_Pivniceru,label,Mona_Pivniceru,label,Mona_Pivniceru,sitelinks,Mona_Pivniceru,translation,873957
304,Q7219322,Sanda_Marin,65,20,78.0,5698,1,7,1,8,20070801084428,Sandàlia_Marí,translation,Sandalia_Marino,translation,0,0,Sandale_Marin,translation,Sandalia_Marino,translation,228403
305,Q3364101,Melinda_Geiger,65,14,1.0,12209,9,19,10,82,20101013201528,Melinda_Geiger,label,Melinda_Geiger,label,Melinda_Geiger,sitelinks,Melinda_Geiger,sitelinks,Melinda_Geiger,label,797693
306,Q18561320,Carmen_Iohannis,65,17,202.0,6224,15,11,3,4,20141127122451,Carmen_Johannis,label,Carmen_Iohannis,label,Carmen_Iohannis,sitelinks,Carmen_Iohannis,sitelinks,Carmen_Iohannis,translation,1354589
307,Q12729937,Henriette_Yvonne_Stahl,65,24,45.0,6682,12,26,3,7,20050404113517,Henriette_Yvonne_Stahl,label,Henriette_Yvonne_Stahl,label,Henriette_Yvonne_Stahl,sitelinks,Henriette_Yvonne_Stahl,sitelinks,Henriette_Yvonne_Stahl,translation,20338
308,Q232432,Ioana_Raluca_Olaru,65,25,9.0,12937,16,32,23,3,20100316193823,Raluca_Olaru,sitelinks,Ioana_Raluca_Olaru,sitelinks,Raluca_Olaru,sitelinks,Raluca_Olaru,sitelinks,Ioana_Raluca_Olaru,sitelinks,645704
309,Q16593242,Angela_Ciochină,65,15,56.0,4454,10,11,1,1,20100921191415,Angela_Ciochină,label,Angela_Ciochină,label,Angela_Ciochină,label,Angela_Ciochină,label,Angela_Ciochină,sitelinks,791554
310,Q450668,Ioana_Zizi_Lambrino,65,27,125.0,4016,15,20,6,9,20060831123914,Zizi_Lambrino,label,Juana_María_Lambrino,sitelinks,Zizi_Lambrino,sitelinks,Zizi_Lambrino,sitelinks,Zizi_Lambrino,sitelinks,107758
311,Q12730297,Ileana_Mălăncioiu,65,29,32.0,9044,18,22,0,13,20050901042210,Ileana_Mălăncioiu,label,Ileana_Mălăncioiu,label,Ileana_Mălăncioiu,label,Ileana_Mălăncioiu,label,Ileana_Mălăncioiu,translation,28562
312,Q5170538,Corina_Fusu,64,19,6.0,8116,17,15,2,114,20081211021809,Corina_Fusu,translation,Corina_Fusu,label,Corina_Fusu,sitelinks,Corina_Fusu,label,Corina_Fusu,translation,418355
313,Q7825347,Tora_Vasilescu,64,29,162.0,5362,17,17,1,43,20070821041222,Tora_Vasilescu,label,Tora_Vasilescu,label,Tora_Vasilescu,sitelinks,Tora_Vasilescu,label,Tora_Vasilescu,translation,233430
314,Q3562622,Hedi_Hauser,64,19,1.0,10753,13,21,1,3,20071025111317,Hedi_Hauser,label,Hedi_Hauser,label,Hedi_Hauser,label,Hedi_Hauser,label,Hedi_Hauser,translation,270550
315,Q3962956,Smaranda_Brăescu,64,30,91.0,42031,14,11,7,7,20060831115657,Smaranda_Brăescu,label,Smaranda_Brăescu,label,Smaranda_Brăescu,sitelinks,Smaranda_Brăescu,sitelinks,Smaranda_Brăescu,sitelinks,107750
316,Q164483,Valeria_Peter_Predescu,64,19,22.0,9302,15,17,2,3,20090129213148,Valeria_Peter_Predescu,label,Valeria_Peter_Predescu,label,Valeria_Peter_Predescu,sitelinks,Valeria_Peter_Predescu,label,Valeria_Peter_Predescu,translation,432759
317,Q7356775,Rodica_Stănoiu,64,21,19.0,4719,9,23,2,43,20070101120946,Rodica_Stănoiu,label,Rodica_Stănoiu,label,Rodica_Stănoiu,sitelinks,Rodica_Stănoiu,label,Rodica_Stănoiu,translation,147266
318,Q4116979,Luminița_Gheorghiu_(actriță),63,27,41.0,8195,22,40,7,38,20101014080049,Luminița_Gheorghiu,label,Luminița_Gheorghiu,label,Luminița_Gheorghiu,sitelinks,Luminița_Gheorghiu,sitelinks,Luminița_Gheorghiu,label,797785
319,Q12723258,Cabiria_Andreian_Cazacu,63,17,8.0,13688,16,35,5,4,20070511133825,Cabiria_Andreian_Cazacu,label,Cabiria_Andreian_Cazacu,label,Cabiria_Andreian_Cazacu,sitelinks,Cabiria_Andreian_Cazacu,sitelinks,Cabiria_Andreian_Cazacu,label,203903
320,Q534790,Roxana_Briban,63,32,7.0,6545,16,21,3,4,20070207213421,Roxana_Briban,label,Roxana_Briban,label,Roxana_Briban,sitelinks,Roxana_Briban,label,Roxana_Briban,translation,172523
321,Q16593593,Maria_Ploae,63,30,99.0,5237,14,16,1,40,20070907091810,Maria_Ploae,label,Maria_Ploae,label,Maria_Ploae,sitelinks,Maria_Ploae,label,Maria_Ploae,label,241084
322,Q18541553,Loretta_Handrabura,62,11,3.0,10480,22,14,1,21,20131112025626,Loretta_Handrabura,label,Loretta_Handrabura,label,Loretta_Handrabura,sitelinks,Loretta_Handrabura,label,Loretta_Handrabura,label,1207287
323,Q274727,Gabriela_Crețu,62,25,14.0,2899,15,22,5,4,20070102194029,Gabriela_Crețu,label,Gabriela_Crețu,label,Gabriela_Crețu,sitelinks,Gabriela_Crețu,sitelinks,Gabriela_Crețo,translation,147943
324,Q12744068,Zoe_Petre,62,19,24.0,8136,24,32,1,11,20070531070414,Zoe_Petre,label,Zoe_Petre,label,Zoe_Petre,sitelinks,Zoe_Petre,label,Zoe_Petre,label,210437
325,Q12736995,Oana_Sârbu,62,26,271.0,4544,13,12,0,12,20070608045057,Oana_Sârbu,label,Oana_Sârbu,label,Oana_Sârbu,label,Oana_Sârbu,label,Oana_Sârbu,label,213392
326,Q1873219,Lucia_Mureșan,62,23,21.0,12292,14,12,1,14,20100712150809,Lucia_Mureșan,label,Lucia_Mureșan,label,Lucia_Mureșan,label,Lucia_Mureșan,label,Lucia_Mureșan,translation,747467
327,Q16593571,Ozana_Barabancea,62,14,65.0,3550,5,8,0,7,20110510152934,Ozana_Barabancea,label,Ozana_Barabancea,label,Ozana_Barabancea,label,Ozana_Barabancea,label,Ozana_Barabancea,label,863292
328,Q231028,Alexandra_Dulgheru,62,27,9.0,5112,9,30,25,8,20100514210636,Alexandra_Dulgheru,sitelinks,Alexandra_Dulgheru,sitelinks,Alexandra_Dulgheru,sitelinks,Alexandra_Dulgheru,sitelinks,Alexandra_Dulgheru,sitelinks,668003
329,Q433359,Maria_Popistașu,62,31,46.0,6092,19,27,3,7,20070802000554,Maria_Popistașu,label,Maria_Popistasu,label,Maria_Popistașu,sitelinks,Maria_Popistașu,sitelinks,Maria_Popistașu,label,228707
330,Q455878,Elvira_Popescu,62,37,65.0,12584,29,51,11,11,20040608060634,Elvire_Popesco,sitelinks,Elvira_Popescu,sitelinks,Elvira_Popescu,sitelinks,Elvire_Popesco,sitelinks,Elvira_Popescu,sitelinks,9632
331,Q12734883,Maria_Alexandrescu_Vianu,62,13,14.0,11092,14,12,0,8,20090929190455,Maria_Alexandrescu_Vianu,label,Maria_Alexandrescu_Vianu,label,Maria_Alexandrescu_Vianu,label,Maria_Alexandrescu_Vianu,label,0,0,552486
332,Q72286,Constantina_Diță-Tomescu,62,31,20.0,5456,10,26,23,4,20080817092122,Constantina_Tomescu,sitelinks,Constantina_Tomescu,sitelinks,Constantina_Diță,sitelinks,Constantina_Tomescu,sitelinks,Constantina_Diță,sitelinks,385363
333,Q7356774,Rodica_Popescu_Bitănescu,62,30,110.0,4067,7,12,1,30,20070907081701,Rodica_Popescu_Bitănescu,label,Rodica_Popescu_Bitănescu,label,Rodica_Popescu_Bitănescu,sitelinks,Rodica_Popescu_Bitănescu,label,Rodica_Popescu_Bitănescu,label,241033
334,Q7910866,Valentina_Stratan,61,15,1.0,6618,7,9,1,111,20070408142157,Valentina_Stratan,translation,Valentina_Golban,label,Valentina_Golban,sitelinks,Valentina_Golban,label,Valentina_Stratan,translation,190819
335,Q13580309,Eliza_Buceschi,61,16,8.0,69073,122,17,9,80,20120819140330,Eliza_Buceschi,label,Eliza_Buceschi,label,Eliza_Buceschi,sitelinks,Eliza_Buceschi,sitelinks,Eliza_Buceschi,label,1026845
336,Q269825,Angelica_Adelstein-Rozeanu,61,34,15.0,7934,10,17,16,2,20060209010645,Angelica_Rozeanu,label,Angelica_Rozeanu,sitelinks,Angelica_Rozeanu,sitelinks,Angelica_Rozeanu,sitelinks,Angelica_Rozeanu,translation,58225
337,Q535367,Laura_Vasiliu,61,27,9.0,4033,19,33,5,14,20070602121055,Laura_Vasiliu,label,Laura_Vasiliu,label,Laura_Vasiliu,sitelinks,Laura_Vasiliu,label,Laura_Vasiliu,sitelinks,211293
338,Q12735018,Marina_Nicolaev,61,19,0.0,8711,3,6,0,3,20070925022047,Marina_Nicolaev,label,Marina_Nicolaev,label,Marina_Nicolaev,label,Marina_Nicolaev,label,Marina_Nicolaev,label,254003
339,Q16889563,Silvia_Busuioc,60,12,6.0,8535,26,17,2,1,20140519221307,Silvia_Busuioc,label,Silvia_Busuioc,label,Silvia_Busuioc,label,Silvia_Busuioc,label,Silvia_Busuioc,sitelinks,1259120
340,Q16593640,Elena_Roizen,60,18,34.0,3118,18,24,0,2,20071106065326,Elena_Roizen,label,Elena_Roizen,label,Elena_Roizen,label,Elena_Roizen,label,Elena_Roizen,label,276141
341,Q12739486,Rodica_Bretin,60,19,3.0,10482,12,12,1,4,20070620160704,Rodica_Bretin,label,Rodica_Bretin,label,Rodica_Bretin,sitelinks,Rodica_Bretin,label,0,0,217972
342,Q2915031,Lia_van_Leer,60,20,0.0,4036,18,23,15,1,20070122132106,Lia_van_Leer,label,Lia_Van_Leer,sitelinks,Lia_van_Leer,sitelinks,Lia_van_Leer,sitelinks,Lia_Vanno_Leggere,translation,164851
343,Q12721605,Beatrice_Bednarik,59,12,3.0,8451,3,10,0,7,20090328131858,Beatrice_Bednarik,label,Beatrice_Bednarik,label,Beatrice_Bednarik,label,Beatrice_Bednarik,label,Beatrice_Bednarik,translation,449852
344,Q12727511,Elena_Ștefoi,59,15,7.0,4518,13,11,0,4,20070714121300,Elena_Ștefoi,label,Elena_Ștefoi,label,Elena_Ștefoi,label,Elena_Ștefoi,label,Elena_Ștefoi,label,224163
345,Q434606,Anca_Petrescu,59,31,41.0,6376,16,24,15,7,20070102192449,Anca_Petrescu,label,Anca_Petrescu,sitelinks,Anca_Petrescu,sitelinks,Anca_Petrescu,sitelinks,Anca_Petrescu,sitelinks,147932
346,Q7030217,Nicole_Valéry-Grossu,59,15,9.0,8807,8,20,1,4,20081024144723,Nicole_Valéry_Grossu,label,Nicole_Valéry_Grossu,label,Nicole_Valéry_Grossu,sitelinks,Nicole_Valéry_Grossu,label,Nicole_Valéry_Grossu,label,405876
347,Q28058441,Feli_(cântăreață),59,16,230.0,8743,20,32,1,1,20161129222123,Feli_Donose,label,Feli_Donose,label,Feli_Donose,label,Feli_Donose,label,Feli_Donose,label,1966988
